SYSTEM,Log started on 08-06-2015 at 17-18, millis=1433776688335, uptime=4264766
COMBINED,7&gt;[ 2407.676761] c0 usb: GET_DES
COMBINED,&lt;4&gt;[ 6986.953307] c0 06-08 18:03:30.510 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 557500000
COMBINED,&lt;4&gt;[ 6987.022850] c0 06-08 18:03:30.580 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 558500000
COMBINED,&lt;4&gt;[ 6987.092551] c0 06-08 18:03:30.650 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 559500000
COMBINED,&lt;4&gt;[ 6987.162291] c0 06-08 18:03:30.720 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 560500000
COMBINED,&lt;4&gt;[ 6987.231356] c0 06-08 18:03:30.790 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 561500000
COMBINED,&lt;4&gt;[ 6987.301433] c0 06-08 18:03:30.860 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 562500000
COMBINED,&lt;4&gt;[ 6987.371433] c0 06-08 18:03:30.930 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 563500000
COMBINED,&lt;4&gt;[ 6987.442747] c0 06-08 18:03:31.000 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 564500000
COMBINED,&lt;4&gt;[ 6987.511707] c0 06-08 18:03:31.070 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 565500000
COMBINED,&lt;4&gt;[ 6987.582317] c0 06-08 18:03:31.140 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 566500000
COMBINED,&lt;4&gt;[ 6987.651472] c0 06-08 18:03:31.210 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 567500000
COMBINED,&lt;4&gt;[ 6987.722751] c0 06-08 18:03:31.280 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 568500000
COMBINED,&lt;4&gt;[ 6987.792109] c0 06-08 18:03:31.350 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 569500000
COMBINED,&lt;4&gt;[ 6987.861763] c0 06-08 18:03:31.420 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 570500000
COMBINED,&lt;4&gt;[ 6987.930896] c0 06-08 18:03:31.490 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 571500000
COMBINED,&lt;4&gt;[ 6988.000901] c0 06-08 18:03:31.560 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 572500000
COMBINED,&lt;4&gt;[ 6988.070110] c0 06-08 18:03:31.625 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 573500000
COMBINED,&lt;4&gt;[ 6988.139952] c0 06-08 18:03:31.695 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 574500000
COMBINED,&lt;4&gt;[ 6988.208873] c0 06-08 18:03:31.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 575500000
COMBINED,&lt;6&gt;[ 6988.260095] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 6988.262158] c0 06-08 18:03:31.825 D/RILC    ( 1897): gsmSignalStrength (raw)=1040
COMBINED,&lt;4&gt;[ 6988.262436] c0 06-08 18:03:31.825 D/RILC    ( 1897): gsmSignalStrength (corrected)=16
COMBINED,&lt;4&gt;[ 6988.262657] c0 06-08 18:03:31.825 D/RILC    ( 1897): cdmaDbm (raw)=1040
COMBINED,&lt;4&gt;[ 6988.268083] c0 06-08 18:03:31.825 D/RILC    ( 1897): evdoDbm (raw)=1040
COMBINED,&lt;4&gt;[ 6988.279500] c0 06-08 18:03:31.835 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 576500000
COMBINED,&lt;4&gt;[ 6988.294642] c0 06-08 18:03:31.850 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-16 CdmaEcio:-200 EvdoDbm:-16 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:16
COMBINED,&lt;4&gt;[ 6988.350560] c0 06-08 18:03:31.910 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 577500000
COMBINED,&lt;4&gt;[ 6988.420702] c0 06-08 18:03:31.980 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 578500000
COMBINED,&lt;4&gt;[ 6988.490265] c0 06-08 18:03:32.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 579500000
COMBINED,&lt;4&gt;[ 6988.560824] c0 06-08 18:03:32.120 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 580500000
COMBINED,&lt;4&gt;[ 6988.630979] c0 06-08 18:03:32.190 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 581500000
COMBINED,&lt;4&gt;[ 6988.700540] c0 06-08 18:03:32.260 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 582500000
COMBINED,&lt;4&gt;[ 6988.771081] c0 06-08 18:03:32.330 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 583500000
COMBINED,&lt;4&gt;[ 6988.840191] c0 06-08 18:03:32.395 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 584500000
COMBINED,&lt;4&gt;[ 6988.909656] c0 06-08 18:03:32.465 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 585500000
COMBINED,&lt;4&gt;[ 6988.978251] c0 06-08 18:03:32.535 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 586500000
COMBINED,&lt;4&gt;[ 6989.049254] c0 06-08 18:03:32.605 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 587500000
COMBINED,&lt;4&gt;[ 6989.117867] c0 06-08 18:03:32.675 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 588500000
COMBINED,&lt;4&gt;[ 6989.187447] c0 06-08 18:03:32.745 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 589500000
COMBINED,&lt;4&gt;[ 6989.256959] c0 06-08 18:03:32.815 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 590500000
COMBINED,&lt;4&gt;[ 6989.327968] c0 06-08 18:03:32.885 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 591500000
COMBINED,&lt;4&gt;[ 6989.396743] c0 06-08 18:03:32.955 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 592500000
COMBINED,&lt;4&gt;[ 6989.467109] c0 06-08 18:03:33.025 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 593500000
COMBINED,&lt;4&gt;[ 6989.534966] c0 06-08 18:03:33.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 594500000
COMBINED,&lt;4&gt;[ 6989.604935] c0 06-08 18:03:33.160 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 595500000
COMBINED,&lt;4&gt;[ 6989.673490] c0 06-08 18:03:33.230 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 596500000
COMBINED,&lt;4&gt;[ 6989.743167] c0 06-08 18:03:33.300 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 597500000
COMBINED,&lt;4&gt;[ 6989.812275] c0 06-08 18:03:33.370 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 598500000
COMBINED,&lt;4&gt;[ 6989.881259] c0 06-08 18:03:33.440 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 599500000
COMBINED,&lt;4&gt;[ 6989.950905] c0 06-08 18:03:33.510 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 600500000
COMBINED,&lt;4&gt;[ 6990.020253] c0 06-08 18:03:33.575 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 601500000
COMBINED,&lt;4&gt;[ 6990.090577] c0 06-08 18:03:33.650 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 602500000
COMBINED,&lt;4&gt;[ 6990.159383] c0 06-08 18:03:33.715 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 603500000
COMBINED,&lt;4&gt;[ 6990.229038] c0 06-08 18:03:33.785 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 604500000
COMBINED,&lt;4&gt;[ 6990.298474] c0 06-08 18:03:33.855 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 605500000
COMBINED,&lt;4&gt;[ 6990.369916] c0 06-08 18:03:33.925 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 606500000
COMBINED,&lt;4&gt;[ 6990.439207] c0 06-08 18:03:33.995 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 607500000
COMBINED,&lt;4&gt;[ 6990.508474] c0 06-08 18:03:34.065 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 608500000
COMBINED,&lt;4&gt;[ 6990.579027] c0 06-08 18:03:34.135 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 609500000
COMBINED,&lt;4&gt;[ 6990.649062] c0 06-08 18:03:34.205 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 610500000
COMBINED,&lt;4&gt;[ 6990.718040] c0 06-08 18:03:34.275 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 611500000
COMBINED,&lt;4&gt;[ 6990.789259] c0 06-08 18:03:34.345 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 612500000
COMBINED,&lt;4&gt;[ 6990.858269] c0 06-08 18:03:34.415 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 613500000
COMBINED,&lt;4&gt;[ 6990.927823] c0 06-08 18:03:34.485 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 614500000
COMBINED,&lt;4&gt;[ 6990.996855] c0 06-08 18:03:34.555 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 615500000
COMBINED,&lt;4&gt;[ 6991.068545] c0 06-08 18:03:34.625 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 616500000
COMBINED,&lt;4&gt;[ 6991.138607] c0 06-08 18:03:34.695 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 617500000
COMBINED,&lt;4&gt;[ 6991.206924] c0 06-08 18:03:34.765 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 618500000
COMBINED,&lt;4&gt;[ 6991.276357] c0 06-08 18:03:34.835 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 619500000
COMBINED,&lt;4&gt;[ 6991.346763] c0 06-08 18:03:34.905 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 620500000
COMBINED,&lt;6&gt;[ 6991.385078] c0 pet_watchdog_timer_fn kicking...dab2
COMBINED,&lt;4&gt;[ 6991.416345] c0 06-08 18:03:34.975 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 621500000
COMBINED,&lt;4&gt;[ 6991.485829] c0 06-08 18:03:35.045 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 622500000
COMBINED,&lt;4&gt;[ 6991.554757] c0 06-08 18:03:35.110 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 623500000
COMBINED,&lt;4&gt;[ 6991.624619] c0 06-08 18:03:35.180 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 624500000
COMBINED,&lt;4&gt;[ 6991.693638] c0 06-08 18:03:35.250 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 625500000
COMBINED,&lt;4&gt;[ 6991.763040] c0 06-08 18:03:35.320 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 626500000
COMBINED,&lt;4&gt;[ 6991.832362] c0 06-08 18:03:35.390 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 627500000
COMBINED,&lt;4&gt;[ 6991.901686] c0 06-08 18:03:35.460 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 628500000
COMBINED,&lt;4&gt;[ 6991.971395] c0 06-08 18:03:35.530 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 629500000
COMBINED,&lt;4&gt;[ 6992.041427] c0 06-08 18:03:35.600 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 630500000
COMBINED,&lt;4&gt;[ 6992.110909] c0 06-08 18:03:35.670 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 631500000
COMBINED,&lt;4&gt;[ 6992.181496] c0 06-08 18:03:35.740 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 632500000
COMBINED,&lt;4&gt;[ 6992.251569] c0 06-08 18:03:35.810 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 633500000
COMBINED,&lt;4&gt;[ 6992.320772] c0 06-08 18:03:35.880 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 634500000
COMBINED,&lt;4&gt;[ 6992.391013] c0 06-08 18:03:35.950 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 635500000
COMBINED,&lt;4&gt;[ 6992.460196] c0 06-08 18:03:36.015 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 636500000
COMBINED,&lt;4&gt;[ 6992.530857] c0 06-08 18:03:36.090 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 637500000
COMBINED,&lt;4&gt;[ 6992.599478] c0 06-08 18:03:36.155 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 638500000
COMBINED,&lt;4&gt;[ 6992.668855] c0 06-08 18:03:36.225 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 639500000
COMBINED,&lt;4&gt;[ 6992.739635] c0 06-08 18:03:36.295 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 640500000
COMBINED,&lt;4&gt;[ 6992.808689] c0 06-08 18:03:36.365 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 641500000
COMBINED,&lt;4&gt;[ 6992.878729] c0 06-08 18:03:36.435 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 642500000
COMBINED,&lt;4&gt;[ 6992.949741] c0 06-08 18:03:36.505 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 643500000
COMBINED,&lt;4&gt;[ 6993.019832] c0 06-08 18:03:36.575 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 644500000
COMBINED,&lt;4&gt;[ 6993.089094] c0 06-08 18:03:36.645 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 645500000
COMBINED,&lt;4&gt;[ 6993.158279] c0 06-08 18:03:36.715 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 646500000
COMBINED,&lt;4&gt;[ 6993.227559] c0 06-08 18:03:36.785 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 647500000
COMBINED,&lt;4&gt;[ 6993.296964] c0 06-08 18:03:36.855 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 648500000
COMBINED,&lt;4&gt;[ 6993.366085] c0 06-08 18:03:36.925 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 649500000
COMBINED,&lt;4&gt;[ 6993.436087] c0 06-08 18:03:36.995 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 650500000
COMBINED,&lt;4&gt;[ 6993.505599] c0 06-08 18:03:37.065 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 651500000
COMBINED,&lt;4&gt;[ 6993.574221] c0 06-08 18:03:37.130 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 652500000
COMBINED,&lt;4&gt;[ 6993.643374] c0 06-08 18:03:37.200 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 653500000
COMBINED,&lt;4&gt;[ 6993.713931] c0 06-08 18:03:37.270 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 654500000
COMBINED,&lt;4&gt;[ 6993.783394] c0 06-08 18:03:37.340 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 655500000
COMBINED,&lt;4&gt;[ 6993.854191] c0 06-08 18:03:37.410 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 656500000
COMBINED,&lt;4&gt;[ 6993.923225] c0 06-08 18:03:37.480 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 657500000
COMBINED,&lt;4&gt;[ 6993.993592] c0 06-08 18:03:37.550 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 658500000
COMBINED,&lt;4&gt;[ 6994.063614] c0 06-08 18:03:37.620 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 659500000
COMBINED,&lt;4&gt;[ 6994.132918] c0 06-08 18:03:37.690 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 660500000
COMBINED,&lt;4&gt;[ 6994.202631] c0 06-08 18:03:37.760 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 661500000
COMBINED,&lt;4&gt;[ 6994.274546] c0 06-08 18:03:37.830 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 662500000
COMBINED,&lt;4&gt;[ 6994.346858] c0 06-08 18:03:37.905 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 663500000
COMBINED,&lt;4&gt;[ 6994.414724] c0 06-08 18:03:37.970 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 664500000
COMBINED,&lt;4&gt;[ 6994.484401] c0 06-08 18:03:38.040 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 665500000
COMBINED,&lt;4&gt;[ 6994.562238] c0 06-08 18:03:38.120 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 666500000
COMBINED,&lt;4&gt;[ 6994.627086] c0 06-08 18:03:38.185 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 667500000
COMBINED,&lt;4&gt;[ 6994.696625] c0 06-08 18:03:38.255 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 668500000
COMBINED,&lt;4&gt;[ 6994.765777] c0 06-08 18:03:38.325 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 669500000
COMBINED,&lt;4&gt;[ 6994.834885] c0 06-08 18:03:38.390 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 670500000
COMBINED,&lt;4&gt;[ 6994.904258] c0 06-08 18:03:38.460 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 671500000
COMBINED,&lt;4&gt;[ 6994.973140] c0 06-08 18:03:38.530 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 672500000
COMBINED,&lt;4&gt;[ 6995.042629] c0 06-08 18:03:38.600 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 673500000
COMBINED,&lt;4&gt;[ 6995.112020] c0 06-08 18:03:38.670 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 674500000
COMBINED,&lt;4&gt;[ 6995.181423] c0 06-08 18:03:38.740 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 675500000
COMBINED,&lt;4&gt;[ 6995.250581] c0 06-08 18:03:38.810 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 676500000
COMBINED,&lt;4&gt;[ 6995.321212] c0 06-08 18:03:38.880 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 677500000
COMBINED,&lt;4&gt;[ 6995.391950] c0 06-08 18:03:38.950 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 678500000
COMBINED,&lt;4&gt;[ 6995.461463] c0 06-08 18:03:39.020 D/SpectrumQuery( 7905): rtlsdr-query-output Tuning to 679500000
COMBINED,&lt;4&gt;[ 6995.542200] c0 06-08 18:03:39.105 D/SpectrumQuery( 7905): rtlsdr-query-output 
COMBINED,&lt;4&gt;[ 6995.547589] c0 06-08 18:03:39.105 D/SpectrumQuery( 7905): rtlsdr-query-output User cancel, exiting...
COMBINED,&lt;4&gt;[ 6995.588506] c0 06-08 18:03:39.150 D/SpectrumQuery( 7905): rtlsdr-query-output Scan pass took 14600
COMBINED,&lt;4&gt;[ 6995.588950] c0 06-08 18:03:39.150 D/SpectrumQuery( 7905): rtlsdr-query-done 0
COMBINED,&lt;4&gt;[ 6995.594499] c0 06-08 18:03:39.150 D/RootTools v3.1( 7905): Command 1 finished.
COMBINED,&lt;6&gt;[ 6996.385106] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 6999.695717] c0 06-08 18:03:43.255 D/MPowerLog( 7822): Vibrator_Sync 6999681 1433779423259
COMBINED,&lt;6&gt;[ 6999.728169] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 6999.756470] c0 06-08 18:03:43.315 D/MPowerLog( 7822): Vibrator_Sync_Post 6999750 1433779423320
COMBINED,&lt;6&gt;[ 7001.385118] c0 pet_watchdog_timer_fn kicking...dc32
COMBINED,&lt;6&gt;[ 7004.257887] c0 max77693_get_cable_type: otg enabled(otg(0x2), adc(0x0))
COMBINED,&lt;3&gt;[ 7004.258048] c0 max77693_get_cable_type: cable type(0)
COMBINED,&lt;6&gt;[ 7004.271076] c0 max17047_get_soc: SOC(13, 1348 / 9821)
COMBINED,&lt;6&gt;[ 7004.279318] c0 battery_interval_calulation: v diff(130625), weight(87)
COMBINED,&lt;6&gt;[ 7004.279475] c0 battery_interval_calulation: raw soc delta(94), weight(69)
COMBINED,&lt;6&gt;[ 7004.279625] c0 battery_interval_calulation: weight(69)
COMBINED,&lt;6&gt;[ 7004.279755] c0 battery_monitor_interval: apply weight(69), 120 -&gt; 82
COMBINED,&lt;6&gt;[ 7004.279965] c0 [169] bat: s(13, -94), v(3584, -130), t(27.6), cs(2, 2), cb(0), cr(0, 0)
COMBINED,&lt;4&gt;[ 7004.314593] c0 06-08 18:03:47.870 I/battery_level( 2346): [13,3584,276]
COMBINED,&lt;4&gt;[ 7004.387534] c0 06-08 18:03:47.945 I/PowerUI ( 2486): updating low battery warning: level=13 [-1]
COMBINED,&lt;4&gt;[ 7004.413407] c0 06-08 18:03:47.970 D/MPowerLog( 7822): Battery Status health:good plugged:battery present:true scale:100 status:discharging technology:Li-ion temperature:276 voltage:3584 level:13 percent:13.000000
COMBINED,&lt;6&gt;[ 7006.385109] c0 pet_watchdog_timer_fn kicking...dab2
COMBINED,&lt;6&gt;[ 7011.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 7013.757578] c0 06-08 18:03:57.320 D/MPowerLog( 7822): Vibrator_Sync 7013751 1433779437321
COMBINED,&lt;6&gt;[ 7013.758192] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 7013.771353] c0 06-08 18:03:57.330 D/MPowerLog( 7822): Vibrator_Sync_Post 7013759 1433779437329
COMBINED,&lt;6&gt;[ 7016.385112] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 7019.432554] c0 06-08 18:04:02.990 W/ProcessStats( 2346): Skipping unknown process pid 10434
COMBINED,&lt;6&gt;[ 7021.385152] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 7024.095197] c0 mif: usb_port_resume: 1283, 4
COMBINED,&lt;4&gt;[ 7024.098270] c0 06-08 18:04:07.660 D/RILC    ( 1897): gsmSignalStrength (raw)=1041
COMBINED,&lt;4&gt;[ 7024.098631] c0 06-08 18:04:07.660 D/RILC    ( 1897): gsmSignalStrength (corrected)=17
COMBINED,&lt;4&gt;[ 7024.098969] c0 06-08 18:04:07.660 D/RILC    ( 1897): cdmaDbm (raw)=1041
COMBINED,&lt;4&gt;[ 7024.104512] c0 06-08 18:04:07.660 D/RILC    ( 1897): evdoDbm (raw)=1041
COMBINED,&lt;4&gt;[ 7024.143669] c0 06-08 18:04:07.700 D/MPowerLog( 7822): Telephony Signal Strength CdmaDbm:-17 CdmaEcio:-200 EvdoDbm:-17 EvdoEcio:-200 EvdoSnr:-1 GsmBitErrorRate:99 GsmSignalStrength:17
COMBINED,&lt;4&gt;[ 7025.285324] c0 06-08 18:04:08.840 D/MPowerLog( 7822): cpufreq-stats [[1400000,17063],[1300000,785],[1200000,300],[1100000,1940],[1000000,952],[900000,348],[800000,3773],[700000,1340],[600000,495],[500000,33362],[400000,51099],[300000,0],[200000,590874]]
COMBINED,&lt;6&gt;[ 7026.385107] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 7030.773529] c0 06-08 18:04:14.335 D/MPowerLog( 7822): Vibrator_Sync 7030767 1433779454337
COMBINED,&lt;6&gt;[ 7030.774020] c0 [VIB] haptic_work: pwm_config duty=27787
COMBINED,&lt;4&gt;[ 7030.793050] c0 06-08 18:04:14.350 D/MPowerLog( 7822): Vibrator_Sync_Post 7030787 1433779454357
COMBINED,&lt;6&gt;[ 7031.385114] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;6&gt;[ 7036.385148] c0 pet_watchdog_timer_fn kicking...dc33
COMBINED,&lt;4&gt;[ 7039.347309] c0 06-08 18:04:22.905 I/binder_sample( 7822): [android.app.IActivityManager,16,60,org.tudelft.mpower,12]
COMBINED,&lt;4&gt;[ 7040.224369] c0 06-08 18:04:23.780 D/SpectrumQuery( 7905): alarm fired
COMBINED,&lt;4&gt;[ 7040.231652] c0 06-08 18:04:23.795 D/SpectrumQuery( 7905): active: true
COMBINED,&lt;4&gt;[ 7040.237195] c0 06-08 18:04:23.795 D/SpectrumQuery( 7905): scheduling for: 60000ms into the future
COMBINED,&lt;4&gt;[ 7040.276139] c0 06-08 18:04:23.840 D/SpectrumQuery( 7905): rtlsdr-query-start
COMBINED,&lt;4&gt;[ 7040.277257] c0 06-08 18:04:23.840 D/SpectrumQuery( 7905): rtlsdr-query-execute %.4f %.4f
COMBINED,&lt;4&gt;[ 7040.278430] c0 06-08 18:04:23.840 D/RootTools v3.1( 7905): Starting Root Shell!
COMBINED,&lt;4&gt;[ 7040.284016] c0 06-08 18:04:23.840 D/RootTools v3.1( 7905): Starting shell: su
COMBINED,&lt;4&gt;[ 7040.540724] c0 06-08 18:04:24.100 D/SpectrumQuery( 7905): rtlsdr-query-end
COMBINED,&lt;4&gt;[ 7040.558623] c0 06-08 18:04:24.115 D/RootTools v3.1( 7905): Sending command(s): /data/local/tmp/rtl_power -f 470M:680M:1M -1 /sdcard/airband.txt
COMBINED,&lt;4&gt;[ 7040.599349] c0 06-08 18:04:24.160 D/SpectrumQuery( 7905): rtlsdr-query-output Number of frequency hops: 210
COMBINED,&lt;4&gt;[ 7040.602340] c0 06-08 18:04:24.160 D/SpectrumQuery( 7905): rtlsdr-query-output Dongle bandwidth: 1000000Hz
COMBINED,&lt;4&gt;[ 7040.608051] c0 06-08 18:04:24.165 D/SpectrumQuery( 7905): rtlsdr-query-output Downsampling by: 1x
COMBINED,&lt;4&gt;[ 7040.614956] c0 06-08 18:04:24.170 D/SpectrumQuery( 7905): rtlsdr-query-output Cropping by: 0.00%
COMBINED,&lt;4&gt;[ 7040.619904] c0 06-08 18:04:24.180 D/SpectrumQuery( 7905): rtlsdr-query-output Total FFT bins: 210
COMBINED,&lt;4&gt;[ 7040.621505] c0 06-08 18:04:24.180 D/SpectrumQuery( 7905): rtlsdr-query-output Logged FFT bins: 210
COMBINED,&lt;4&gt;[ 7040.622018] c0 06-08 18:04:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output FFT bin size: 700000.00Hz
COMBINED,&lt;4&gt;[ 7040.622286] c0 06-08 18:04:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output Buffer size: 16384 bytes (8.19ms)
COMBINED,&lt;4&gt;[ 7040.622558] c0 06-08 18:04:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output Reporting every 10 seconds
COMBINED,&lt;4&gt;[ 7040.623050] c0 06-08 18:04:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output Found 1 device(s):
COMBINED,&lt;4&gt;[ 7040.623311] c0 06-08 18:04:24.185 D/SpectrumQuery( 7905): rtlsdr-query-output   0:  Generic, RTL2832U, SN: 77771111153705700
